#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
MWI,Malawi,69706,Expected years of schooling (years),5.6016,1991
MWI,Malawi,103006,Mean years of schooling (years),2.502,1991
MWI,Malawi,103206,Life expectancy index,0.409646154,1991
MWI,Malawi,103606,Income index,0.424517978,1991
MWI,Malawi,103706,Education index,0.239,1991
MWI,Malawi,110906,"Unemployment, youth (% ages 15–24)",10.6,1991
MWI,Malawi,137506,Human Development Index (HDI),0.346391816,1991
MWI,Malawi,140606,"Unemployment, total (% of labour force)",7.7,1991
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1661.556806,1991
MWI,Malawi,148306,Employment to population ratio (% ages 15 and older),71.3,1991
MWI,Malawi,150606,Employment in agriculture (% of total employment),84,1991
MWI,Malawi,150706,Employment in services (% of total employment),5.2,1991
MWI,Malawi,153706,Working poor at PPP$3.10 a day (% of total employment),85.1,1991
MWI,Malawi,169706,Total unemployment rate (female to male ratio),1.451612903,1991
MWI,Malawi,169806,Youth unemployment rate (female to male ratio),1.092783505,1991
MWI,Malawi,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",37.42,1991
MWI,Malawi,23806,Population with at least some secondary education (% ages 25 and older),6.2,1990
MWI,Malawi,23906,"Population with at least some secondary education, female (% ages 25 and older)",2.84,1990
MWI,Malawi,24006,"Population with at least some secondary education, male (% ages 25 and older)",9.78,1990
MWI,Malawi,24106,"Mean years of schooling, female (years)",1.6,1990
MWI,Malawi,24206,"Mean years of schooling, male (years)",3.4,1990
MWI,Malawi,27706,"Carbon dioxide emissions, per capita (tonnes)",0.079265038,1990
MWI,Malawi,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",193.211,1990
MWI,Malawi,44206,Total population (millions),9.437553,1990
MWI,Malawi,45106,Urban population (%),11.6,1990
MWI,Malawi,46106,Primary school dropout rate (% of primary school cohort),60.58944,1990
MWI,Malawi,47906,Median age (years),17.063,1990
MWI,Malawi,48706,"Labour force participation rate (% ages 15 and older), female",76.1,1990
MWI,Malawi,48806,"Labour force participation rate (% ages 15 and older), male",78.3,1990
MWI,Malawi,49006,Sex ratio at birth (male to female births),1.02,1990
MWI,Malawi,53506,"Foreign direct investment, net inflows (% of GDP)",1.23885,1990
MWI,Malawi,57206,"Mortality rate, infant (per 1,000 live births)",136.6,1990
MWI,Malawi,57506,"Mortality rate, under-five (per 1,000 live births)",232.4,1990
MWI,Malawi,57806,"Mortality rate, female adult (per 1,000 people)",355.397,1990
MWI,Malawi,57906,"Mortality rate, male adult (per 1,000 people)",471.166,1990
MWI,Malawi,58006,"HIV prevalence, adult (% ages 15-49)",9.1,1990
MWI,Malawi,63106,Population ages 15–64 (millions),4.87579,1990
MWI,Malawi,63206,"Gross enrolment ratio, primary (% of primary school-age population)",73.2226,1990
MWI,Malawi,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",16.20832,1990
MWI,Malawi,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",0.53212,1990
MWI,Malawi,64306,"Infants lacking immunization, measles (% of one-year-olds)",19,1990
MWI,Malawi,64406,"Infants lacking immunization, DPT (% of one-year-olds)",5,1990
MWI,Malawi,65606,Gross fixed capital formation (% of GDP),20.11787771,1990
MWI,Malawi,69206,Life expectancy at birth (years),46.576,1990
MWI,Malawi,69706,Expected years of schooling (years),5.39246,1990
MWI,Malawi,89006,"Maternal mortality ratio (deaths per 100,000 live births)",957,1990
MWI,Malawi,99106,Net official development assistance received (% of GNI),27.2311,1990
MWI,Malawi,100806,Forest area (% of total land area),41.32371659,1990
MWI,Malawi,103006,Mean years of schooling (years),2.45,1990
MWI,Malawi,103206,Life expectancy index,0.408861538,1990
MWI,Malawi,103606,Income index,0.413857379,1990
MWI,Malawi,103706,Education index,0.231457222,1990
MWI,Malawi,110806,"Net migration rate (per 1,000 people)",21.46,1990
MWI,Malawi,111306,Private capital flows (% of GDP),-0.0428649,1990
MWI,Malawi,120606,"Life expectancy at birth, female (years)",48.51,1990
MWI,Malawi,121106,"Life expectancy at birth, male (years)",44.611,1990
MWI,Malawi,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),88.372,1990
MWI,Malawi,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),5.188,1990
MWI,Malawi,123306,"Expected years of schooling, female (years)",4.8,1990
MWI,Malawi,123406,"Expected years of schooling, male (years)",6,1990
MWI,Malawi,127606,Domestic credit provided by financial sector (% of GDP),17.03940866,1990
MWI,Malawi,132706,Population ages 65 and older (millions),0.252936,1990
MWI,Malawi,132806,Population under age 5 (millions),1.75994,1990
MWI,Malawi,133206,Exports and imports (% of GDP),57.2028,1990
MWI,Malawi,136706,GDP per capita (2011 PPP $),744.1970806,1990
MWI,Malawi,137506,Human Development Index (HDI),0.339598607,1990
MWI,Malawi,141706,Gross national income (GNI) per capita (2011 PPP $),1548.336387,1990
MWI,Malawi,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",7.023399391,1990
MWI,Malawi,148206,Labour force participation rate (% ages 15 and older),77.2,1990
MWI,Malawi,149206,Government expenditure on education (% of GDP),3.270539999,1990
MWI,Malawi,163906,Renewable energy consumption (% of total final energy consumption),84.03097805,1990
MWI,Malawi,164406,Adjusted net savings (% of GNI),-1.750197044,1990
MWI,Malawi,174206,"Total debt service (% of exports of goods, services and primary income)",29.31878987,1990
MWI,Malawi,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.106510816,1990
MWI,Malawi,178306,Gross capital formation (% of GDP),23.04046567,1990
